name;url;occupation;estate;lan;kommun
August Mannerheim;/wiki/August_Mannerheim;;nobility;;
Carl Robert Mannerheim;/wiki/Carl_Robert_Mannerheim;;nobility;;
Berndt Gustaf Mellin;/wiki/Berndt_Gustaf_Mellin;;nobility;;
Karl Gustaf Johan Mellin;/wiki/Karl_Gustaf_Johan_Mellin;;nobility;;
Clas Herman Molander;/wiki/Clas_Herman_Molander;;nobility;;
Robert Montgomery;/wiki/Robert_Montgomery;;nobility;;
Johan Reinhold Munck;/wiki/Johan_Reinhold_Munck;;nobility;;
Karl Fredrik Munck;/wiki/Karl_Fredrik_Munck;;nobility;;
Knut Munck;/wiki/Knut_Munck;;nobility;;
Anders Lorenz Munsterhjelm;/wiki/Anders_Lorenz_Munsterhjelm;;nobility;;
August von Nandelstadh;/wiki/August_von_Nandelstadh;;nobility;;
Reinhold Peter  Nasacken;/wiki/Reinhold_Peter_Nasacken;;nobility;;
Clas Gabriel Nordenheim;"/wiki/Clas_Gabriel_Nordenheim"" class=""mw-redirect";;nobility;;
Karl Adolf Nordenskiöld;/wiki/Karl_Adolf_Nordenski%C3%B6ld;;nobility;;
Nils Otto Nordenskiöld;/wiki/Nils_Otto_Nordenski%C3%B6ld_(valtiop%C3%A4iv%C3%A4mies);;nobility;;
Johan Mauritz Nordenstam;/wiki/Johan_Mauritz_Nordenstam;;nobility;;
Georg Nordenswan;/wiki/Georg_Nordenswan;;nobility;;
Hugo Kasimir Nordenswan;/wiki/Hugo_Kasimir_Nordenswan;;nobility;;
Boris Nordmann;/wiki/Boris_Nordmann;;nobility;;
Wilhelm von Nottbeck;/wiki/Wilhelm_von_Nottbeck;;nobility;;
Axel Gustaf August Palmfelt;/wiki/Axel_Gustaf_August_Palmfelt;;nobility;;
Nils Henrik Pinello;"/wiki/Nils_Henrik_Pinello"" class=""mw-redirect";;nobility;;
Fredrik Josef Pipping;/wiki/Fredrik_Josef_Pipping;;nobility;;
Johan Fridolf Pipping;/wiki/Johan_Fridolf_Pipping;;nobility;;
Josef Adam Joakim Pippingsköld;/wiki/Josef_Adam_Joakim_Pippingsk%C3%B6ld;;nobility;;
Georg Fredrik Pistolekors;/wiki/Georg_Fredrik_Pistolekors;;nobility;;
Lars Olof Prytz;/wiki/Lars_Olof_Prytz;;nobility;;
Fredrik Wilhelm Hugo von Qvanten;/wiki/Fredrik_Wilhelm_Hugo_von_Qvanten;;nobility;;
Alexander Wolter Ramsay;/wiki/Alexander_Wolter_Ramsay;;nobility;;
Georg Edvard Ramsay;/wiki/Georg_Edvard_Ramsay;;nobility;;
Kristian Adolf Verner von Rehausen;/wiki/Kristian_Adolf_Verner_von_Rehausen;;nobility;;
Bernt Reinhold Alfred Rehbinder;/wiki/Bernt_Reinhold_Alfred_Rehbinder;;nobility;;
Gabriel Rein;/wiki/Gabriel_Rein;;nobility;;
Maximilian von Rosenkampff;/wiki/Maximilian_von_Rosenkampff;;nobility;;
Gustaf Fredrik Rotkirch;/wiki/Gustaf_Fredrik_Rotkirch;;nobility;;
Lars August Sackleen;/wiki/Lars_August_Sackleen;;nobility;;
Johan Eberhard von Schantz;/wiki/Johan_Eberhard_von_Schantz;;nobility;;
Johan Gustaf Schatelowitz;/wiki/Johan_Gustaf_Schatelowitz;;nobility;;
Berndt Otto Schauman;/wiki/Berndt_Otto_Schauman;;nobility;;
August Schauman;/wiki/August_Schauman;;nobility;;
Wolmar Schildt;/wiki/Wolmar_Schildt;;nobility;;
Constantin Nils Lorenz von Schoultz;/wiki/Constantin_Nils_Lorenz_von_Schoultz;;nobility;;
Johan Henrik von Schrowe;/wiki/Johan_Henrik_von_Schrowe;;nobility;;
Karl Leonard Schulman;/wiki/Karl_Leonard_Schulman;;nobility;;
Otto Reinhold af Schultén;/wiki/Otto_Reinhold_af_Schult%C3%A9n;;nobility;;
Johan Gustaf Emil Segercrantz;/wiki/Johan_Gustaf_Emil_Segercrantz;;nobility;;
Göran Erik Axel Silfverhjelm;/wiki/G%C3%B6ran_Erik_Axel_Silfverhjelm;;nobility;;
Gustaf Johan Silfversvan;/wiki/Gustaf_Johan_Silfversvan;;nobility;;
Karl Vilhelm Spåre;/wiki/Karl_Vilhelm_Sp%C3%A5re;;nobility;;
Gustaf Adolf Spåre;/wiki/Gustaf_Adolf_Sp%C3%A5re;;nobility;;
Knut Robert Karl Walfrid Spåre;/wiki/Knut_Robert_Karl_Walfrid_Sp%C3%A5re;;nobility;;
Johan Fredrik Vilhelm Standertskjöld;/wiki/Johan_Fredrik_Vilhelm_Standertskj%C3%B6ld;;nobility;;
Johan Wilhelm Stjernschantz;/wiki/Johan_Wilhelm_Stjernschantz;;nobility;;
Curt Gustaf Stjernvall;/wiki/Curt_Gustaf_Stjernvall;;nobility;;
Fridolin Stjernvall;/wiki/Fridolin_Stjernvall;;nobility;;
Otto Robert Vilhelm Tandefelt;/wiki/Otto_Robert_Vilhelm_Tandefelt;;nobility;;
Johan Reinhold Taube;/wiki/Johan_Reinhold_Taube;;nobility;;
Carl Johan Tawaststjerna;/wiki/Carl_Johan_Tawaststjerna;;nobility;;
Karl Gustaf Teetgren;/wiki/Karl_Gustaf_Teetgren;;nobility;;
Alexander August Thesleff;/wiki/Alexander_August_Thesleff;;nobility;;
Nikolai Alexander Thesleff;/wiki/Nikolai_Alexander_Thesleff;;nobility;;
Gustaf Tigerstedt;/wiki/Gustaf_Tigerstedt;;nobility;;
S. W. von Troil;/wiki/Samuel_Werner_von_Troil_(vanhempi);;nobility;;
Johan Ulrik von Törne;/wiki/Johan_Ulrik_von_T%C3%B6rne;;nobility;;
Adolf Törngren;/wiki/Adolf_T%C3%B6rngren_(vanhempi);;nobility;;
Pehr Jonas Törnqvist;/wiki/Pehr_Jonas_T%C3%B6rnqvist;;nobility;;
Johan Knut Valdemar Uggla;/wiki/Johan_Knut_Valdemar_Uggla;;nobility;;
Nils af Ursin;/wiki/Nils_af_Ursin_(1819%E2%80%931867);;nobility;;
Vladimir Alfons Walleen;/wiki/Vladimir_Alfons_Walleen;;nobility;;
Adolf Waldemar Wallensköld;/wiki/Adolf_Waldemar_Wallensk%C3%B6ld;;nobility;;
Edvin Gideon Wasastjerna;/wiki/Edvin_Gideon_Wasastjerna;;nobility;;
Gustaf August Wasastjerna;/wiki/Gustaf_August_Wasastjerna;;nobility;;
Jakob Viktor Wasastjerna;/wiki/Jakob_Viktor_Wasastjerna;;nobility;;
Selim Osvald Wasastjerna;/wiki/Selim_Osvald_Wasastjerna;;nobility;;
Oskar Wasastjerna;"/wiki/Oskar_Wasastjerna"" class=""mw-redirect";;nobility;;
Alexander von Weissenberg;/wiki/Alexander_von_Weissenberg;;nobility;;
Alexander Jakob von Wendt;/wiki/Alexander_Jakob_von_Wendt;;nobility;;
August Reinhold von Willebrand;/wiki/August_Reinhold_von_Willebrand;;nobility;;
Ernst Carl Adolf von Willebrand;/wiki/Ernst_Carl_Adolf_von_Willebrand;;nobility;;
Ernst Johan von Willebrand;/wiki/Ernst_Johan_von_Willebrand;;nobility;;
Felix von Willebrand;/wiki/Felix_von_Willebrand;;nobility;;
Alexander August Peter Wrede af Elimä;/wiki/Alexander_August_Peter_Wrede_af_Elim%C3%A4;;nobility;;
Rabbe Zakarias Wrede;/wiki/Rabbe_Zakarias_Wrede;;nobility;;
Vilhelm Otto Casper David Wrede;/wiki/Vilhelm_Otto_Casper_David_Wrede;;nobility;;
Magnus von Wright;/wiki/Magnus_von_Wright;;nobility;;
Herman Georg Maria Wärnhjelm;/wiki/Herman_Georg_Maria_W%C3%A4rnhjelm;;nobility;;
Ernst Emil Vilhelm Wärnhjelm;/wiki/Ernst_Emil_Vilhelm_W%C3%A4rnhjelm;;nobility;;
Fredrik Ernst Gottlieb von Zansen;/wiki/Fredrik_Ernst_Gottlieb_von_Zansen;;nobility;;
Johan Mauritz Nordenstam;/wiki/Johan_Mauritz_Nordenstam;;nobility;;
Petter Akola;/wiki/Petter_Akola;talollinen;peasants;;Kemin tuomiokunta
Aleksanteri Arvelin;/wiki/Aleksanteri_Arvelin;talollinen;peasants;;Jämsän tuomiokunta
Anders Blomqvist;/wiki/Anders_Blomqvist;talollinen;peasants;;Ahvenanmaan tuomiokunta
Juho Brusila;/wiki/Juho_Brusila;talollinen;peasants;;Yli-Satakunnan tuomiokunta
Salomon Ek;/wiki/Salomon_Ek;talollinen;peasants;;Saloisten tuomiokunta
Jarl August Hagelstam;/wiki/Jarl_August_Hagelstam;maanviljelijä;peasants;;Porvoon tuomiokunta
Karl Henrik Hagman;/wiki/Karl_Henrik_Hagman;maanviljelijä;peasants;;Korsholman eteläinen tuomiokunta
Antti Haikonen;/wiki/Antti_Haikonen_(valtiopäivämies);herastuomari;peasants;;Lappeen tuomiokunta
Mikko Heikura;/wiki/Mikko_Heikura;talollinen;peasants;;Pielisjärven tuomiokunta
Matti Holma;/wiki/Matti_Holma;talollinen;peasants;;Pohjanmaan keskinen tuomiokunta
Juhana Katina;/wiki/Juhana_Katina;talollinen;peasants;;Vehmaan tuomiokunta
Heikki Kauranen;/wiki/Heikki_Kauranen;talollinen;peasants;;Heinolan tuomiokunta
Johan Erik Keto;/wiki/Johan_Erik_Keto;talollinen;peasants;;Korsholman pohjoinen tuomiokunta
Martti Kiuru;/wiki/Martti_Kiuru;talollinen;peasants;;Käkisalmen eteläinen tuomiokunta
Erkki Klami;/wiki/Erkki_Klami;talollinen;peasants;;Kymin tuomiokunta
Heikki Konttinen;/wiki/Heikki_Konttinen_(valtiopäivämies);talollinen;peasants;;Karjalan alinen tuomiokunta
Juho Kotilainen;/wiki/Juho_Kotilainen;herastuomari;peasants;;Vähä Savon alinen tuomiokunta
Matti Kulkas;/wiki/Matti_Kulkas;talollinen;peasants;;Satakunnan tuomiokunta
Pietari Kumpulainen;/wiki/Petter_Kumpulainen;talollinen;peasants;;Iisalmen tuomiokunta
Matti Leino;/wiki/Matti_Leino_(valtiopäivämies);talollinen;peasants;;Äyräpään tuomiokunta
Iisakki Liimatainen;/wiki/Iisakki_Liimatainen;talollinen;peasants;;Rautalammin tuomiokunta
Johan Mannstén;/wiki/Johan_Mannstén;herastuomari;peasants;;Kymin tuomiokunta
Johan Mynttinen;/wiki/Johan_Mynttinen;ratsutilallinen;peasants;;Mikkelin tuomiokunta
Aukusti Mäkipeska;/wiki/Aukusti_Mäkipeska;talollinen;peasants;;Yli-Satakunnan tuomiokunta
Paavo Nyrönen;/wiki/Paavo_Nyrönen;talollinen;peasants;;Pohjanmaan itäinen tuomiokunta
Matti Paajanen;/wiki/Matti_Paajanen;talollinen;peasants;;Jääsken tuomiokunta
Lauri Pelkonen;/wiki/Lauri_Pelkonen_(valtiopäivämies);talollinen;peasants;;Kuopion tuomiokunta
Juhana Pohjalainen;/wiki/Juhana_Pohjalainen;talollinen;peasants;;Mynämäen tuomiokunta
Tuomas Poikela;/wiki/Tuomas_Poikela;talollinen;peasants;;Tornion tuomiokunta
Carl Fredrik Pousar;/wiki/Carl_Fredrik_Pousar;talollinen;peasants;;Sortavalan tuomiokunta
Antti Puhakka;/wiki/Antti_Puhakka;talollinen;peasants;;Liperin tuomiokunta
Heikki Punttala;/wiki/Heikki_Punttala;talollinen;peasants;;Oulun tuomiokunta
Matti Retula;/wiki/Matti_Retula;talollinen;peasants;;Janakkalan tuomiokunta
Johan Simula;/wiki/Johan_Simula;talollinen;peasants;;Ali-Satakunnan tuomiokunta
Adolf Fredrik Simolin;/wiki/Adolf_Fredrik_Simolin;ratsutilallinen;peasants;;Raaseporin itäinen tuomiokunta
Antti Sinkko;/wiki/Antti_Sinkko;talollinen;peasants;;Juvan tuomiokunta
Carl Johan Slotte;/wiki/Carl_Johan_Slotte;talollinen;peasants;;Pohjanmaan keskiylinen tuomiokunta
Claes Robert Stenroth;/wiki/Claes_Robert_Stenroth;tilanomistaja, tehtailija;peasants;;Piikkiön ja Halikon alinen tuomiokunta
Matti Teräs-Rautila;/wiki/Matti_Teräs-Rautila;talollinen;peasants;;Maskun tuomiokunta
Lauri Tiainen;/wiki/Lauri_Tiainen_(valtiopäivämies);talollinen;peasants;;Käkisalmen keskinen tuomiokunta
Aleksanteri Tuloisela;/wiki/Aleksanteri_Tuloisela;talollinen;peasants;;Hollolan tuomiokunta
Esaias Tykki;/wiki/Esaias_Tykki;talollinen;peasants;;Rauman tuomiokunta
Antti Uotila;/wiki/Antti_Uotila;ratsutilallinen;peasants;;Sääksmäen tuomiokunta
Gustav Vanha-Seppälä;/wiki/Gustav_Vanha-Seppälä;ratsutilallinen;peasants;;Piikkiön ja Halikon ylinen tuomiokunta
Erkki Juho Warpenius;/wiki/Erkki_Juho_Warpenius;talollinen;peasants;;Iitin tuomiokunta
Pehr Östring;/wiki/Pehr_Östring;talollinen;peasants;;Raaseporin tuomiokunta
Edvard Bergenheim;/wiki/Edvard_Bergenheim;arkkipiispa (säädyn puhemies);priests;;
Carl Gustaf Ottelin;/wiki/Carl_Gustaf_Ottelin;Porvoon hiippakunnan piispa;priests;Porvoo;
Robert Frosterus;/wiki/Robert_Frosterus;Kuopion hiippakunnan piispa;priests;Kuopio;
Torsten Thure Renvall;/wiki//wiki/Torsten_Thure_Renvall;tuomiorovasti;priests;Turun;
Elias Malakias Rosengren;/wiki//wiki/Elias_Malakias_Rosengren;Maskun kirkkoherra;priests;Turun;
Karl Jakob Helander;/wiki//wiki/Karl_Jakob_Helander;Taivassalon kirkkoherrai;priests;Turun;
Herman Hellén;/wiki//wiki/Herman_Hell%C3%A9n;Ulvilan kirkkoherra;priests;Turun;
Fredrik Hertzberg;/wiki//wiki/Fredrik_Hertzberg;Loimaan kirkkoherra;priests;Turun;
Karl Efraim Lilius;/wiki//wiki/Karl_Efraim_Lilius;Tyrvään kirkkoherra;priests;Turun rovastikunnista;
Josef Grönberg;/wiki//wiki/Josef_Gr%C3%B6nberg;Messukylän kirkkoherra;priests;Turun;
August Edvard Granfelt;/wiki//wiki/August_Edvard_Granfelt;Tammelan kirkkoherra;priests;Turun;
Gabriel Geitlin;/wiki//wiki/Gabriel_Geitlin;Espoon kirkkoherra;priests;Turun;
Frans Ludvig Schauman;/wiki//wiki/Frans_Ludvig_Schauman;Inkoon kirkkoherra;priests;Turun;
Benjamin Sulin;/wiki//wiki/Benjamin_Sulin;Kumlingen kirkkoherra;priests;Turun;
Otto Vilhelm Ehrström;/wiki//wiki/Otto_Vilhelm_Ehrstr%C3%B6m;Mustasaaren kirkkoherra;priests;Turun;
Henrik Heikel;/wiki//wiki/Henrik_Heikel;Pietarsaaren kirkkoherra;priests;Turun;
Karl Fredrik Stenbäck;/wiki//wiki/Karl_Fredrik_Stenb%C3%A4ck;Kuortaneen kirkkoherra;priests;Turun;
Carl Gustaf von Essen;/wiki//wiki/Carl_Gustaf_von_Essen;ja Turun hiippakunnan kappalaisten puolesta Ilmajoen kappalainen;priests;Turun;
Alexander Ferdinand Borenius;/wiki//wiki/Alexander_Ferdinand_Borenius;Lappträskin kirkkoherra;priests;Porvoon;
Johan Matias Hackzell;/wiki//wiki/Johan_Matias_Hackzell;Muolaan kirkkoherra;priests;Porvoon;
Frans Arvid Snellman;/wiki//wiki/Frans_Arvid_Snellman;Helsingin toinen kappalainen;priests;Porvoon;
Axel Fredrik Granfelt;/wiki//wiki/Axel_Fredrik_Granfelt;Nurmijärven kirkkoherra;priests;Porvoon;
Samuel Henrik Nordström;/wiki//wiki/Samuel_Henrik_Nordstr%C3%B6m;litin kappalainen;priests;Porvoon;
Adolf Fredrik Sirén;/wiki//wiki/Adolf_Fredrik_Sir%C3%A9n;Hauhon kirkkoherra;priests;Porvoon;
Magnus Erik Alopaeus;/wiki//wiki/Magnus_Erik_Alopaeus;Juvan kirkkoherra;priests;Porvoon;
Johan Fredrik Bergh;/wiki//wiki/Johan_Fredrik_Bergh;Rantasalmen kirkkoherra;priests;Porvoon;
Aaron Gustaf Borg;/wiki//wiki/Aaron_Gustaf_Borg;tuomiorovastikunnasta tuomiorovasti;priests;Kuopion;
Anders Josef Europaeus;/wiki//wiki/Anders_Josef_Europaeus;Karjalan ylä- ja alarovastikunnista Liperin kirkkoherra;priests;Kuopion;
Zakarias Castren;/wiki//wiki/Zachris_Castr%C3%A9n_(1817%E2%80%931868);Raahen ja Kalajoen rovastikunnista Pyhäjärven kirkkoherra;priests;Kuopion;
Julius Immanuel Bergh;/wiki//wiki/Julius_Immanuel_Bergh;Oulun rovastikunnasta Limingan kirkkoherra;priests;Kuopion;
Kustaa Adolf Saxbäck;/wiki//wiki/Kustaa_Adolf_Saxb%C3%A4ck;Kajaanin rovastikunnasta Hyrynsalmen kirkkoherra;priests;Kuopion;
Albert Heikel;/wiki//wiki/Albert_Heikel;ja Kemin rovastikunnasta Ylitornion kirkkoherra;priests;Kuopion;
